Reporter Name;Partner Name;Trade Flow;Product Group;Indicator;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020
Hungary; World;Export;  All Products;Export (US$ Thousand);;;;;10054975,49;8240058,88;10699843;12452023,3;12632794,11;19099193,34;23005022,21;25012186;28092242;30497719;34336583;43003656;55468212;62271839;74055406;94590870;108211166;82571847;94748737;111216834;102829804,3;108014637,5;112536243,8;100296847,3;103009508,3;113382077,4;123957885;122180657,7;119970720,5
Iceland; World;Export;  All Products;Export (US$ Thousand);1502816,128;1401221,12;1586388,48;1571450,24;1527075,2;1399322,88;1626667,264;1802505,472;1897081,344;1851417,344;1931225,472;2009715,84;1900881,302;2017107,901;2229304,922;2380474,793;2889862,538;3090525,571;3453146,167;4772043,014;5355429,839;4056961,689;4603089,478;5348791,18;5063441,687;4997710,433;5051299,749;4721984,946;4449729,754;4882605,885;5561475,841;5228360,517;4580415,49
India; World;Export;  All Products;Export (US$ Thousand);13872437,25;17045031,94;17940183,04;17899886,59;20711291,01;22236917,76;26330005,5;31698567,17;33468591,19;34793750,53;33207324,67;36919977,14;42358096,16;43878488,72;50097958,25;59360659,09;75904200,37;100352636,5;121200606,2;145898053,5;181860898,3;176765036,3;220408496;301483250,2;289564769,4;336611388,8;317544642,3;264381003,6;260326912,3;294364490,2;322291568,4;323250726,4;275488744,9
Indonesia; World;Export;  All Products;Export (US$ Thousand);;22028109,82;25675323,39;29142360,06;33966981,12;36822753,28;40053415,94;45417963,52;49814695,94;53443579,9;48847519,74;48665419,48;62124006,94;56316866,7;57158751,15;61058187,39;71582468,12;85659947,5;100798615,7;114100872,8;137020424,4;116509991,8;157779103,5;203496619,2;190031839,2;182551754,4;176036194,3;150366281,3;144489796,4;168827554;180215034,4;167682995,1;163191837,3
Iran, Islamic Rep.; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;18425255,7;13241061,98;20008248,71;28345000;23904000;28186000;33788000;44628000;60012000;63247000;;;;83785000;130544000;;92122799,95;90328134,77;60040642,11;83148194,18;105844085,7;96617521,28;;
Iraq; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;;;;;;;;;;;;;;;;;84506036,57;;;;;;
Ireland; World;Export;  All Products;Export (US$ Thousand);;;;;28334530,56;28856508,42;34395123,71;43789340,67;45565353,98;53619650,56;64246931,46;71226728,45;76261885;82972822,11;88478828,64;93038463,77;104308434,7;110003088,5;108762824,4;122232810,7;127111345,3;116894674,2;120645180,5;129657903,3;120208957,8;118447211,7;123071289;124730515,4;132009760,4;138072213,3;167017887,8;170743382,6;184130805,6
Israel; World;Export;  All Products;Export (US$ Thousand);;;;;;;;19047421,95;20510238,72;22502975,49;23303550,98;25839935;31407370;29061770;29511398;31782744;38620084;42770660;46791913;54091395;61337485;47934614;58413028;67796328;63140635;66781207;68965008;64062217;60570596;61150141;61906412;58488466;50153246
Italy; World;Export;  All Products;Export (US$ Thousand);;;;;;;190004543,5;230441484,3;252098576,4;238265778,2;242102206,5;234962950,6;238651235,6;242640592,2;252238686,1;296907925,9;350902540,9;370180742,6;416848746,6;499871158,5;542727534,9;406900260,1;446839829,7;523256296,2;501528850,9;518095102,5;529528733,5;456988625,5;461667625,4;507430236,3;549906995,7;537748428,8;498803832
Jamaica; World;Export;  All Products;Export (US$ Thousand);;;;1150726,272;1050375,936;1075372,416;;;1386874,368;1386105,728;1316300,544;1239399,04;1307598,876;1223116,443;1104075,111;1194471,256;1405493,527;1514467,023;1988807,945;2223961,348;2438809,719;1316037,052;1327601,926;1622859,783;1711790,055;1569116,558;1451889,126;1262584,854;1201786,561;1309718,443;1960739,707;1651161,084;1218398,772
Japan; World;Export;  All Products;Export (US$ Thousand);264916746,2;275174555,6;286947442,7;314525384,7;339650781,7;360911077,4;395599904,8;442937344;410946928,6;421052874,8;388136140,8;417610124,9;479275540,1;403344076,9;416729388,4;472006874;565761136,6;594940865,8;646725058,6;714327036,5;781412163,3;580718733,7;769773832,5;823183758,6;798620022,6;715097244,3;690217466,3;624873508,1;644932439,5;698131223,7;738195054,9;705671082,8;641282568,4
Jordan; World;Export;  All Products;Export (US$ Thousand);;;;;;;1424326,912;1768849,664;;1576327,936;1382345,088;1820777,6;1897487,755;2294435,873;2770023,012;3081629,608;3891117,167;4284168,675;5166644,982;5700016,552;7781764,523;6365744,224;7023137,455;7963486,078;7877135,557;7919620,755;8385330,134;7832976,598;7509082,521;7469238,451;7750262,863;8312916,561;7943244,774
Kazakhstan; World;Export;  All Products;Export (US$ Thousand);;;;;;;;5226721,87;5896832,85;6486645,811;5206923,418;5871274,796;8679362,2;8485515,4;9642683;12915946,5;20079042,63;27846084,84;38244423,1;47747902,4;71171956,16;43195762,04;57244063,94;88107933,67;92281520,63;84698536,27;79458749,15;45954426,05;36775323,4;48502738,96;61109053,21;57722940,9;46949204,3
Kenya; World;Export;  All Products;Export (US$ Thousand);;;;;1361698,944;;;;;1959424,512;1916634,752;1650920,778;1571043,386;1520119,132;1400699,994;2551148,135;2683309,047;3419900,763;3501655,656;4080799,73;5000948,541;4463443,078;5169111,916;;;5536952,633;;5906821,406;5697559,391;5747414,82;6050420,682;5836255,974;6023441,806
Kiribati; World;Export;  All Products;Export (US$ Thousand);;;;;;;;7191,233;4859,792;5112,97;5543,8;9077,401;;;;;;3573,33;;10143,5;7517,744;6275,811;3893,963;8597,627;5815,501;6674,917;10158,52791;10008,70944;11253,5501;15246,55549;8186,253089;;9271,010438
Korea, Rep.; World;Export;  All Products;Export (US$ Thousand);60567859,2;62356678,86;65015704,32;71869964,29;76631449,6;82232115,2;96007667,71;125056450,6;129712545,8;136151023,6;132302323,7;143685399,4;172267495,4;150430885,7;162466097,1;193817313,7;253844608,9;284418167,2;325457247,3;371477103,6;422003479,1;363531063,4;466380619,7;555208898;547854448;559618558,9;573074773,1;526753006,4;495417715,6;573627368,9;604807317,4;542171769,1;512709856
Kuwait; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;;;19399475,51;16164756,73;15406421,03;20638164,29;28647976,84;;56003316,72;62691155,98;87457022,36;;62698237,01;102695762,5;;114404079,4;101131954,6;54120957,09;46235357,01;54991871,28;71941444,56;64482096,62;40166147,34
Kyrgyz Republic; World;Export;  All Products;Export (US$ Thousand);;;;;;;;412041,28;507070,144;;;;504489,179;476151,634;460307,099;581728,886;718716,837;672013,688;794067,447;1134181,27;1617561,433;1178273,614;1488400,507;1978932,373;1683236,842;1773228,304;1819460,143;1441467,621;1423028,427;1757463,67;1835179,371;1986109,552;1863531,157
Lao PDR; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;;;;;;;;;;;;;1908744,656;1898021,883;1597135,45;2987771,796;2572201,001;2985095,357;3124168,977;4909733,655;5814806,369;5809346,161;5086886,923
Latvia; World;Export;  All Products;Export (US$ Thousand);;;;;;;989689,664;1305006,592;1443301,376;1671602,048;1811128,064;1723793,807;1869272,919;2000733,101;2284417,388;2893681,287;4378646,882;5302744,686;5891472,502;7893151,481;9280774,291;7171469,774;8850801,231;11988196,2;12685521,52;13324704,65;13782781,94;11649939,89;11607295,07;13189947,23;15064999,86;14447101,7;15196527,24
Lebanon; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;642229,248;660939,84;676761,28;714340,424;889296,93;1045493,207;1523934,413;1744957;1879013;2282513,738;2816320,674;3478305,474;3484154,763;4254184,915;4266856,015;4446163,434;3937065,938;3312205,568;2953388,64;2976561,583;8739069,383;2952759,932;3731340,091;3807461,182
Lesotho; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;;;336165,165;279594,271;357951,192;478931,979;968402,491;;;;244659,785;628127,619;503303,159;770117,731;678192,781;349994,3352;818116,2302;603764,58;638298,7404;673150,8377;706099,6398;646049,1942;832777,0854
Libya; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;;;;;;;;;;32503486,81;44696436,41;27255515,05;36440413,73;;;;;;20135528,26;20135528,26;30040892,18;;
Lithuania; World;Export;  All Products;Export (US$ Thousand);;;;;;;2029000;2705662,208;3356355,072;3862455,552;3710731,52;3003828,561;3809411,167;4583049,51;5475632,489;7162432,963;9302608,608;12070443,66;14135189,84;17162395,78;23769895,31;16496339,33;20813922,63;28068648,24;29652662,13;32599742,78;32394296,29;25411022,24;25022652,47;29349549,37;33334576,74;33150771,9;32837539,06
Luxembourg; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;;7673970,126;7876174,863;8259975,15;8592956,315;9987082,177;12167836,19;12714922,01;14183095,73;16197286,68;17380796,72;12542132,52;13911259,2;16307879,41;13726902,68;13826005,99;14790882,96;12625702,67;12838381,07;11517510,52;15148367,37;14667446,91;13506053,45
Macao; World;Export;  All Products;Export (US$ Thousand);;;;1688952,064;1786088,448;1796751,872;1872180,224;2024681,088;2100014,464;2282087,168;2134607,36;2196667,904;2652958,737;2370514,688;2455065,78;2616417,145;2812058,125;2295983,185;2297736,094;2542428,047;1998152,545;718785,902;521166,5206;869951,611;1020521,467;;1240029,46;1339012,62;1256603,099;;1161004,084;1023983,031;1024581,53
Madagascar; World;Export;  All Products;Export (US$ Thousand);;;292420,992;295377,792;268887,744;261727,12;326612,992;359872,512;299049,408;277755,424;234558,096;232759;861932,001;947617,72;667443,725;979047,217;971194,379;835889,826;1008158,415;1343309,421;1667400,686;1095897,922;1082167,741;1259683,023;1224513,561;1626888,977;2243189,647;2164461,193;2261351,178;2851663,746;3133017,751;2688948,367;1959950,995
Malawi; World;Export;  All Products;Export (US$ Thousand);;;411561,12;482986,4;;;337086,592;433343,584;;;;438409,6;379292,364;449409,88;377517,323;502430,472;458703,139;495489,749;666217,29;868559,184;878999,252;1187916,827;1066203,666;1425289,318;1182865,708;1207984,154;1341897,681;1080100,821;1022154,001;883851,9858;879974,4729;912832,3758;780745,0383
Malaysia; World;Export;  All Products;Export (US$ Thousand);;25048246,27;29453209,6;34347755,52;40768495,62;47127175,17;58842644,48;73778151,42;78314872,83;78729420,8;73254223,87;84511901,59;98229725,8;88004108,1;93282453,15;104968562;126639700,6;141624045,9;160669230,6;175961862,7;198702474,8;157194831,5;198790690,7;226992682;227449499,5;228316107,5;234134976,9;200210871,9;189414073,2;217722507,5;248711690;240211905,7;234050267,5
Maldives; World;Export;  All Products;Export (US$ Thousand);;;;;;;;49804,38;59404,352;70214,168;74625,744;63951,212;76195,782;76688,392;90756,518;112962,652;169740,947;154174,655;135603,308;108170,984;126363,406;76665,464;74202,946;121993,061;161606,754;166504,976;144839,922;144172,352;139592,79;199345,2794;181711,4011;158015,4782;
Mali; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;409521,792;302353,152;446843,808;501750,24;472920,393;712872,539;852176,849;1007432;987483,075;1075106,506;1526125,03;1440624,796;1918264,275;;1996261,29;2374496,601;2610386,505;;;;2847593,565;1902730,073;3633806,9;3643236,512;
Malta; World;Export;  All Products;Export (US$ Thousand);;;;;;;1557655,936;1913218,048;1747885,952;1644257,28;1832752,768;1979632,128;2442762,625;1758218,235;2126266,232;2466970,737;2631727,83;2430591,661;2847260,492;3158339,102;3028516,49;2280269,219;3716753,993;5278693,591;5646270,198;5206239,197;4970788,422;3915447,978;4038642,974;4077731,852;3868514,079;4142922,135;2674923,341
Martinique; World;Export;  All Products;Export (US$ Thousand);;;;;;;218604,24;241915,488;;;;;;;;;;;;;;;;;;;;;;;;;
Mauritania; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;;;342806,822;346908,751;319914,224;320791,677;435221,648;556397,355;;1353710,449;1627127,555;1386576,405;1818730,529;2457998,771;2623807,385;2462517,241;2139810,563;1831727,139;1622761,598;1989430,771;2051854,543;2266469,717;2828804,807
Mauritius; World;Export;  All Products;Export (US$ Thousand);;;;;;1467088;1348009,472;1538284,672;1699367,424;1600096,256;1700374,528;1562475,473;1490666,268;1588614,446;1755597,246;1880801,862;2004667,777;2143866,231;2333369,314;2228669,209;2401466,187;1765792,104;1849522,324;2255420,859;2257737,34;2341299,219;2662998,582;2481092,714;2197276,402;2102621,814;1987672,863;1876368,427;1543610,037
Mayotte; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;;;2754,154;3504,403;6054,723;4995,633;3947,431;5211,834;7401,875;7813,272;7742,338;6780,235;;;;;;;;;;;
Mexico; World;Export;  All Products;Export (US$ Thousand);;;26344665,09;26956705,79;46194884,61;51886415,87;60618563,58;79540658,18;95661170,69;110046904,3;117325348,9;136262811,6;166294339,5;158386216,9;160750540,2;164906508,8;187980442,5;214207305,6;249960545,5;271821215,4;291264808,8;229712337,3;298305075,1;349326581,7;370642551,9;379949273,1;396890473,2;380556088,7;373953613,8;409396273,7;450684024,6;460603695,8;416982170,5
Micronesia, Fed. Sts.; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;;;;;14441,104;18206,369;14002,604;12984,435;8922,341;16189,64;21193,756;18318,508;22738,754;36693,832;45090,13;27621,441;;;;;;;
Moldova; World;Export;  All Products;Export (US$ Thousand);;;;;;;565998,4;745527,168;794994,752;567758,895;631815,36;464166,496;471534,737;568126,635;643905,065;790296,669;985173,195;1091254,57;1051600,71;1341797,788;1591416,136;1282980,994;1541486,761;2216814,952;2161879,421;2428303,313;2339529,843;1966837,314;2044610,956;2425118,752;2706818,216;2779164,783;2467106,513
Mongolia; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;424266,88;451434,112;345071,808;358194,368;535600,146;523223,393;;615867,136;856009,381;1064384,73;1542321,443;1886552,768;;;;;;4269055,846;5774330,896;4669280,457;4916326,458;6200592,952;7011757,685;7619753,9;7576310,835
Montenegro; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;;;;;;;;;556459,015;626289,117;616616,1;387540,282;436575,412;627531,806;468788,331;494375,744;440658,741;353079,512;355060,3739;420870,8879;465997,3575;463202,279;409845,5855
Montserrat; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;;1254,6;1118,132;722,396;1411,573;1774,314;4238,596;1441,547;1310,931;2701,107;4060,34;3148,45;;;1790,74;5961,69;3375,96;3335,840857;4013,764183;5985,09963;5756,510275;5588,372669;5713,781631
Morocco; World;Export;  All Products;Export (US$ Thousand);;;;;;3695944,96;4034587,392;4718877,184;4741999,616;4674169,856;7155267,072;7502914,56;7431840,768;7144078,848;7850325,933;8777235,497;9922668,929;11184846,95;12530623,64;14607345,57;20305697,95;14068939,73;17764791,26;21649934,08;21417184,36;21965433,27;23815815,61;22336547,29;22858288,52;25624297,85;29360137,41;29582399,08;27702724,58
Mozambique; World;Export;  All Products;Export (US$ Thousand);;;;;;;163977;174295;226085;229624,775;;;363962;703133,599;809812,034;1043912,538;1503846,229;1745256,187;2381131,616;2412078,629;2653259,648;2147169,453;2243068,881;3604118;3469851,707;4023718,958;4725331,362;3230743,672;3352109,245;4718518,271;5195579,533;4722313,202;3460032,909
Myanmar; World;Export;  All Products;Export (US$ Thousand);;;;;449383,68;;;;;;;;;;;;;;;;;;8873435,869;8127869,283;9053439,163;11436327,74;11451860,54;11431792,16;11672717,46;13878764,49;16694858,19;18105885,85;16929247,37
Namibia; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;;;1317274,487;1362661,684;1273578,984;1289093,89;2544641,893;2725998,937;3375926,731;4040273,925;4729337,437;5870619,65;5848291,95;5900940,853;5376995,496;6337215,726;5983840,058;4628291,751;4815846,406;5229360,925;7488296;6256147,591;5600210,898
Nepal; World;Export;  All Products;Export (US$ Thousand);;;;;;;384838,816;;;;408728,512;524294,592;708773,952;;;652694,661;;;;;;885999,101;874201,149;907633,694;870663,034;863257,579;900858,622;660181,989;728846,4401;740742,9144;781142,7566;959628,5208;
Netherlands; World;Export;  All Products;Export (US$ Thousand);;;;;139934269,4;131143254;145825202,2;177626234,9;177368498,2;184433197,1;167595524,1;170538253,2;213424403,5;216157868,9;219820522,4;264796481,6;318040302,6;349813022,7;400685883,2;477640553,5;545853405,3;431502452,5;492645871,6;569357970,9;552501891;575111978,7;575677265,5;464697216,5;468176328,1;527907822,3;587852283,6;576784455,4;551352792,3
Netherlands Antilles; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;;;;;;;;90936,919;129272;116110,301;146230,267;;;;;;;;;;;;
New Caledonia; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;;394798,912;635477,184;;408884,36;728575,673;1008778,078;1113887,828;1135375,007;1647802,877;1632085,272;2082815,178;1267587,872;1657544,479;1292925,497;1237436,478;1618988,611;1238945,615;;;;;
New Zealand; World;Export;  All Products;Export (US$ Thousand);;8867268,608;9469856,768;9745526,784;9829970,944;10558159,87;12185476,1;13745415,17;14354259,16;14085868,54;12087535,62;12473943,87;13297426,42;13729685,05;14382443,91;16526851,37;20344022,6;21728543,96;22409180,13;26930933,47;30577985,23;24932601,21;31392977,52;47700295,66;37304685,39;39443065,54;41619847,77;34357335,12;33731328,47;38050286,2;39796999,05;39540558,22;38877144,4
Nicaragua; World;Export;  All Products;Export (US$ Thousand);;;;;;267492,08;351107,264;509210,752;660182,4;666607,296;552822,912;508482,031;629351,131;532239,546;558704,717;605203,613;759846,69;866022,81;758641,9;1194541,019;2537600;1393053,781;1847628,973;2280871,939;4550646,986;4594148,472;4973501,433;4667365,609;4591961,799;4925581,178;5013907,57;5272553,121;5087337,72
Niger; World;Export;  All Products;Export (US$ Thousand);;;;;;;;273417,184;388319,808;329179,712;336788,8;293887,168;224038,034;211268,937;198995,903;228721,296;399780,462;485723,498;469971,95;627074,829;1025554,314;628011,881;483502,133;1080650,285;1379849,56;1337151,358;1049677,035;789770,313;929914,6999;1992358,403;1564627,863;855080,2246;1245559,026
Nigeria; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;11393896,39;11163923,37;6868921,344;16123503,62;27080017,68;18046400,03;18607402,04;24077148,07;;;59215233,33;53963110,73;81820518,37;49937459,61;86567912,53;125641031,2;143151182,8;90554484,84;102878499,7;48433351,37;32883045,47;44466366,76;62399742,74;53617812,19;34900471,09
North Macedonia; World;Export;  All Products;Export (US$ Thousand);;;;;;;1086334,208;1204036,608;1147436,672;1236803,584;1310675,456;1191261,568;1322617,046;1155068,196;1115526,799;1363251,751;1673487,089;2041265,162;2400714,689;3356247,733;3978230,738;2691528,007;3351429,481;4478313,344;4015402,908;4298765,881;4964132,18;4530076,213;4784604,593;5682803,081;6906336,855;7195140,901;6633215,704
Norway; World;Export;  All Products;Export (US$ Thousand);;;;;;31903872,54;34743529,47;41740320,77;48954961,92;48549838,85;40401838,08;45479329,79;59907536,45;59217129,17;59534883,76;67944290,59;82485229,54;103759174,5;122200204,2;136357020,7;173221368,8;114675479,6;130656792,4;160409821,5;160952207,4;155350552,8;144611289,8;103785482,3;89628326,85;101976020,2;123040316,9;104029881,5;82748920,96
Occ.Pal.Terr; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;;;;;;;;;;512982,82;558445,998;518355,482;575512,917;745661,492;782368,754;900617,856;943717,389;957810,868;926498,977;1064884,139;1155634,05;1103808,374;1054620,844
Oman; World;Export;  All Products;Export (US$ Thousand);;3932778,752;5504418,816;4873507,328;5451159,552;5299510,272;5418297,344;5917388,8;7221942,784;7630663,168;5518813,696;7230925,824;11318065,76;11073950,29;11237018,6;12196357,81;13380753,02;18691545,78;21585732,78;24691545,24;37719141,06;27650631,07;36599577,12;47091872,61;52138225,68;55497131,21;53220765,27;35686298,63;30013599,55;32904047,21;41762284,85;38723580,35;33479358,82
Other Asia, nes; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;122080378,9;112593829,9;121495887,9;148316104,3;122865858,3;130602440,1;150600177,7;174316262,9;189393122,1;224011893,3;246331459,8;244361397;203493849,5;273705866,3;306997986,1;300621665,7;303726395,5;313563342,4;280019266,8;280478676,1;317663172,1;335743566,7;329483858,3;347194556,4
Pakistan; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;;;;;;11930076,04;12585423,64;16050200,73;16932873,21;17838406,58;20279045,86;17554698,48;21413102,68;25343768,66;24613675,62;25120883,2;24722182,15;22089018,06;20533792,83;21877787,16;23630892,98;23748680,25;22237163,37
Palau; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;;;;;;;;;;;;;;;8999,371;;11400,373;6384,671;6539,681;6419,75986;8620,90805;;
Panama; World;Export;  All Products;Export (US$ Thousand);;;;;;;;577208,256;569200,128;658051,392;705456,704;707130,402;779075,431;809045,459;759613,136;804989,676;891105,142;963215,608;8033926,025;8820595,019;9816620,377;10716686,97;10986602,59;14554815,81;15944740,42;14732126,26;12959956,51;11347872,26;11194931,37;11091556,99;11480107,62;10478059,53;8658798,915
Papua New Guinea; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;2460502,528;;2407341,257;1804723,773;1625122,715;2260093,417;2722217,2;;;;;;;5499319,521;4517686,274;;;;;;;;
Paraguay; World;Export;  All Products;Export (US$ Thousand);;1009445,632;958680,512;737040,576;656554,304;725217,792;816832,448;919330,624;1042993,792;1141002,368;1014102,656;740768,872;2200087,905;2356518,656;2328799,961;2584532,112;2874456,41;3152567,667;3472353,969;4723553,436;6407111,559;5079610,331;6516534,823;7776442,112;7282792,069;9456253,392;9635735,187;8327546,291;8501157,586;8679833,045;9042140,68;7652035,474;8517891,386
Peru; World;Export;  All Products;Export (US$ Thousand);;;;;3359371,52;;4388895,744;5439694,336;5835009,536;6759378,432;5671803,904;5932053,067;6322421,097;6825610,607;7665213,522;9026639,026;12726496,79;17114288,77;23764896,76;28084585,26;31288211,6;26738259,54;35807438,49;46386021,92;46366535,8;42568898,54;38645855,01;33667006,87;36309958,8;44237949,42;48015148,38;46131564,76;38757234,04
Philippines; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;20542472,19;25227692,03;29496340,48;35036880,9;38078249,79;32150202,59;35208158,69;36231205,44;39680520,43;41254683,47;47410117,34;50465711,13;49077539,97;38435801,95;51497514,61;48042128,76;51995223,99;56697802,98;61809755,23;58648083,08;56312747,95;68712611,19;67487668,3;70926674,49;65214435,07
Poland; World;Export;  All Products;Export (US$ Thousand);;;;;;;17194369;22862130;24393116;25700735,42;28193638;27374963;30955677;35367141;40253902;52755502;73778927,52;89378068,79;109584113,1;138784983,2;171859897,6;136641304,6;157064948,5;188105090,1;179603599,4;203847917,8;214476794,2;194461157,3;196455269,6;221307621,3;261815268,5;251864773,3;254169031,9
Portugal; World;Export;  All Products;Export (US$ Thousand);10997694,46;12797415,42;16425882,62;16346464,26;18564558,85;15417361,41;17980733,44;23369994,24;23180974,08;23524898,82;24217868,29;24493549,73;24327667,76;24086405,74;25825579,64;31833580,82;44354988,76;38672068,55;44777435,76;52483606,24;57246284,83;44249979,86;49414051,27;59588301,89;58140499,72;62794139,45;63834385,67;55045025,72;55371549,25;62116840,52;74135905,81;67064074,17;61491411,39
Qatar; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;;;8846958,592;10705850,37;8230923,776;13382576,97;18685061,09;25762497,88;34051306,77;42019942,58;67307142,97;;74964415,45;;132984788,5;136855116,1;131591553,3;77090262,72;57308634,59;67498105,85;84904616,76;72934956,29;51504158,06
Reunion; World;Export;  All Products;Export (US$ Thousand);;;;;;;170978,736;208689,936;;;;;;;;;;;;;;;;;;;;;;;;;
Romania; World;Export;  All Products;Export (US$ Thousand);;10487379,97;5847390,208;4265651,456;4363384,32;4892156,928;6151244,8;7910049,28;8084459,008;8431049,216;8300932,096;8502972,928;10366522,37;11384993,79;13875708,93;17618059,26;23485361,67;27729597,13;32336029,67;40264716,42;49538877,5;40620889,72;49413386,1;62692001,41;57904330,43;65881441,58;69877890,84;60605047,67;63581004,35;70626887,5;80077606,27;77298748,44;71046398,78
Russian Federation; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;88703000;87368000;72275585,47;74662955,48;103092748,4;99868397,03;106691997,9;133655685,2;181600379,2;241451656,9;301550665,5;352266398,8;467993954,6;301796058,8;397067521;516992618,2;524766420,6;527265918,9;497833528,8;343907651,8;301780443,4;379206606;451494828,2;426720332,7;337103969,6
Rwanda; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;9757,476;53827,416;39463,932;56589,024;;186706,562;54109,342;51277,158;99542,15;149908,338;143309,309;183512,806;398312,202;260659,771;240106,36;400075,9168;387159,9693;622448,9452;615823,9598;593624,1501;613073,6715;942651,252;1004201,169;1161750,595;
Samoa; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;;;;62670,364;71468,461;87124,747;85225,566;87170,055;65146,872;97466,745;71991,313;45976,145;70249,889;66263,848;76101,616;62108,623;50921,62;58927,552;56040,486;44401,8142;46101,30535;49272,48214;
Sao Tome and Principe; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;;2194,828;2763,645;2622,666;4990,162;6628,901;3553,08;3416,365;3873,963;6729,006;10631,93;8938,19;6381,277;11041,542;6047,15;6938,258;10497,358;9223,182;10473,934;10562,59092;12087,30245;9858,88895;12439,55711
Saudi Arabia; World;Export;  All Products;Export (US$ Thousand);;;;47053329,98;53486448,64;42395787,26;42874187,78;49029578,75;56509526,02;;39806951,42;50693813,58;77204301,31;67674040,86;72128962,43;92765581,56;125551144,7;180277726,9;210823971,7;232855982,6;312999364;191810272,7;250577015,6;364139418,6;387373982,6;375360918;341947182,5;203688802,6;183604286,5;221835062,8;294535553,1;251800017;185699411,8
Senegal; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;409322,528;344527,488;517367,616;471319,844;693346,787;782404,578;690797,399;1154534,363;1315412,288;1470807,171;1491565,996;1546256,022;2170480,818;2017385,759;2085661,791;2541704,77;2531665,004;2660988,556;2750172,137;2611671,966;2640276,916;2989042,09;3623242,95;4174502,142;3929360,138
Serbia, FR(Serbia/Montenegro); World;Export;  All Products;Export (US$ Thousand);;;;;2538493,952;;;;1841746,048;2367984,896;2858166,016;1497405,056;1711074;1903293,491;2275037,413;;3801328,238;;6427891,86;8824700,743;10972082,01;8345076,235;9794540,809;11779477,58;11229030,7;14610779,43;14843348,44;13378933,8;14851777,13;16959040,12;19239126,97;19633048,52;19500829,54
Seychelles; World;Export;  All Products;Export (US$ Thousand);;;;;;;51771,584;53127,636;139353,28;113656,443;121531,181;144963,884;193679,154;216156,836;226796,265;273846,062;290790,447;317489,5356;356826,1253;360146,563;340647,973;;417797,568;968566,735;658821,911;574183,134;551249,859;473849,406;483692,193;591585,3182;846972,4417;824038,3835;960861,0696
Sierra Leone; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;;;13032,829;;41421,968;;;;;;;;;;;;279253,408;93257,547;465595,233;102651,5888;205368,2843;;
Singapore; World;Export;  All Products;Export (US$ Thousand);;44686630,91;52715892,74;58953314,3;63463108,61;74005471,23;96824549,38;118263103,5;125007765,5;124988071,9;109904937;114681724,9;137805720,3;121753788,8;125177090,7;161438836,1;198632635,4;230343507,4;273382013;301594913,3;341079321,2;271079917,8;353240365;416289215,8;415615109,7;419931654,5;415418247;357941228,9;338081970,5;373254554,4;411743293,7;390331757,4;373683730,1
Slovak Republic; World;Export;  All Products;Export (US$ Thousand);;;;;;;6690227,2;8374272,512;7490881,536;9633901,568;10718081,02;10056773,26;11884547,52;12635923,08;14477417,11;21916964,38;27864033,85;31852133,63;41686247,34;58036003,41;70188697,34;55553022,16;65306124,08;78970052,41;79953451,8;85189617,33;85767258,26;74969507,25;76997192,27;83475386,33;93403168,1;89909085,42;86707796,11
